2:I[1490,["448","static/chunks/448-f29db33e9de72c23.js","490","static/chunks/490-29171cedcce685de.js","359","static/chunks/app/me/page-1e8536a7dc3a004e.js"],"AppShell"]
3:I[3999,["448","static/chunks/448-f29db33e9de72c23.js","490","static/chunks/490-29171cedcce685de.js","359","static/chunks/app/me/page-1e8536a7dc3a004e.js"],"MeView"]
10:I[4707,[],""]
11:I[6423,[],""]
4:["מקסיקו","ד.קוריאה","צ'כיה","ד.אפריקה"]
5:["קנדה","שוויץ","בוסניה","קטאר"]
6:["סקוטלנד","מרוקו","ברזיל","האיטי"]
7:["ארה\"ב","אוסטרליה","טורקיה","פרגוואי"]
8:["גרמניה","ח.השנהב","אקוודור","קוראסאו"]
9:["שוודיה","יפן","הולנד","תוניסיה"]
a:["ניו זילנד","איראן","מצרים","בלגיה"]
b:["סעודיה","אורוגוואי","ספרד","כף ורדה"]
c:["נורווגיה","צרפת","סנגל","עיראק"]
d:["ארגנטינה","אוסטריה","ירדן","אלג'יריה"]
e:["קולומביה","קונגו","פורטוגל","אוזבקיסטן"]
f:["אנגליה","גאנה","פנמה","קרואטיה"]
